driver_label,trip_start,x,y
0.0,1.0,0.0,0.0
0.0,0.0,1.4,-3.7
0.0,0.0,2.4,-6.1
0.0,0.0,3.3,-6.3
0.0,0.0,3.7,-7.5
0.0,0.0,4.1,-7.6
0.0,0.0,4.6,-8.9
0.0,0.0,6.2,-10.4
0.0,0.0,9.4,-11.1
0.0,0.0,14.0,-9.6
0.0,0.0,19.4,-7.3
0.0,0.0,25.5,-2.9
0.0,0.0,31.6,1.7
0.0,0.0,37.1,5.1
0.0,0.0,42.2,7.4
0.0,0.0,47.4,8.7
0.0,0.0,52.2,7.7
0.0,0.0,56.6,4.5
0.0,0.0,60.6,-0.8
0.0,0.0,65.2,-5.3
0.0,0.0,70.3,-8.6
0.0,0.0,76.2,-8.6
0.0,0.0,81.9,-7.5
0.0,0.0,87.3,-2.9
0.0,0.0,90.5,3.3
0.0,0.0,91.7,11.1
0.0,0.0,92.2,20.2
0.0,0.0,93.0,29.2
0.0,0.0,94.1,37.1
0.0,0.0,95.4,43.7
0.0,0.0,97.0,49.0
0.0,0.0,98.8,54.5
0.0,0.0,100.3,57.5
0.0,0.0,101.3,59.6
0.0,0.0,102.0,60.6
0.0,0.0,102.4,61.7
0.0,0.0,102.4,61.7
0.0,0.0,102.4,61.7
0.0,0.0,102.4,61.7
0.0,0.0,102.4,61.7
0.0,0.0,102.8,62.7
0.0,0.0,103.1,62.7
0.0,0.0,103.6,63.7
0.0,0.0,104.5,64.6
0.0,0.0,105.8,66.6
0.0,0.0,108.1,69.6
0.0,0.0,110.7,73.7
0.0,0.0,113.3,76.6
0.0,0.0,117.0,80.3
0.0,0.0,121.9,82.8
0.0,0.0,127.7,82.7
0.0,0.0,133.3,79.3
0.0,0.0,138.3,73.8
0.0,0.0,143.6,65.8
0.0,0.0,149.7,56.4
0.0,0.0,157.1,45.6
0.0,0.0,165.3,33.6
0.0,0.0,174.3,21.3
0.0,0.0,183.4,6.7
0.0,0.0,193.7,-6.9
0.0,0.0,203.9,-23.0
0.0,0.0,214.9,-39.1
0.0,0.0,225.8,-56.4
0.0,0.0,236.8,-73.8
0.0,0.0,248.0,-90.0
0.0,0.0,258.5,-107.2
0.0,0.0,269.1,-123.4
0.0,0.0,279.3,-140.5
0.0,0.0,289.3,-156.5
0.0,0.0,299.1,-172.4
0.0,0.0,308.8,-188.3
0.0,0.0,318.2,-204.1
0.0,0.0,327.7,-218.8
0.0,0.0,336.6,-234.6
0.0,0.0,345.6,-250.3
0.0,0.0,354.7,-264.9
0.0,0.0,363.6,-280.6
0.0,0.0,372.6,-295.2
0.0,0.0,381.5,-309.8
0.0,0.0,390.5,-325.5
0.0,0.0,399.9,-340.1
0.0,0.0,409.2,-354.8
0.0,0.0,418.5,-370.6
0.0,0.0,428.1,-385.3
0.0,0.0,437.7,-400.0
0.0,0.0,447.4,-415.9
0.0,0.0,457.7,-430.7
0.0,0.0,468.0,-445.6
