driver_label,trip_start,x,y
0.0,1.0,0.0,0.0
0.0,0.0,5.5,1.4
0.0,0.0,7.7,1.7
0.0,0.0,7.7,1.6
0.0,0.0,8.9,1.8
0.0,0.0,8.9,1.5
0.0,0.0,8.9,1.5
0.0,0.0,10.1,1.5
0.0,0.0,10.1,1.5
0.0,0.0,10.1,1.5
0.0,0.0,11.2,1.8
0.0,0.0,11.2,1.8
0.0,0.0,11.2,1.8
0.0,0.0,12.2,2.3
0.0,0.0,12.2,2.3
0.0,0.0,12.2,2.4
0.0,0.0,13.2,2.7
0.0,0.0,13.2,2.8
0.0,0.0,13.2,2.8
0.0,0.0,13.2,2.9
0.0,0.0,13.2,2.9
0.0,0.0,13.1,3.0
0.0,0.0,13.1,3.0
0.0,0.0,13.1,3.2
0.0,0.0,12.0,2.8
0.0,0.0,12.0,2.8
0.0,0.0,12.1,2.7
0.0,0.0,11.0,2.2
0.0,0.0,12.3,2.1
0.0,0.0,12.5,1.2
0.0,0.0,12.9,0.3
0.0,0.0,12.1,-1.0
0.0,0.0,12.4,-1.8
0.0,0.0,11.7,-3.4
0.0,0.0,11.0,-4.9
0.0,0.0,10.1,-5.8
0.0,0.0,10.2,-5.9
0.0,0.0,10.2,-5.9
0.0,0.0,10.2,-6.1
0.0,0.0,12.7,-6.5
0.0,0.0,16.7,-7.8
0.0,0.0,21.1,-10.4
0.0,0.0,26.6,-12.9
0.0,0.0,31.3,-16.0
0.0,0.0,35.6,-18.5
0.0,0.0,40.6,-19.4
0.0,0.0,45.2,-18.9
0.0,0.0,50.6,-17.5
0.0,0.0,55.9,-15.5
0.0,0.0,62.2,-13.2
0.0,0.0,66.6,-12.0
0.0,0.0,71.2,-11.9
0.0,0.0,75.3,-13.7
0.0,0.0,78.8,-16.9
0.0,0.0,80.5,-22.2
0.0,0.0,81.7,-29.3
0.0,0.0,83.2,-37.3
0.0,0.0,85.7,-44.9
0.0,0.0,87.0,-52.7
0.0,0.0,89.4,-59.6
0.0,0.0,91.6,-66.3
0.0,0.0,93.5,-72.0
0.0,0.0,95.0,-76.9
0.0,0.0,98.1,-79.2
0.0,0.0,102.0,-79.9
0.0,0.0,108.2,-77.5
0.0,0.0,114.5,-74.8
0.0,0.0,121.9,-72.2
0.0,0.0,130.5,-69.4
0.0,0.0,139.2,-67.0
0.0,0.0,147.0,-65.6
0.0,0.0,154.9,-64.5
0.0,0.0,164.1,-63.6
0.0,0.0,172.2,-62.9
0.0,0.0,180.3,-62.3
0.0,0.0,188.1,-61.2
0.0,0.0,196.1,-60.3
0.0,0.0,203.4,-60.9
0.0,0.0,208.8,-62.7
0.0,0.0,213.3,-65.7
0.0,0.0,217.1,-70.1
0.0,0.0,217.6,-75.0
0.0,0.0,217.9,-79.4
0.0,0.0,218.0,-83.5
0.0,0.0,217.9,-86.9
0.0,0.0,217.6,-89.5
0.0,0.0,215.9,-91.3
0.0,0.0,215.3,-93.1
0.0,0.0,215.0,-95.7
0.0,0.0,215.1,-99.6
0.0,0.0,214.6,-105.2
0.0,0.0,214.4,-111.7
0.0,0.0,213.2,-119.0
0.0,0.0,214.2,-125.6
0.0,0.0,212.1,-133.5
0.0,0.0,211.1,-141.2
0.0,0.0,210.1,-148.8
0.0,0.0,209.0,-156.2
0.0,0.0,208.8,-162.8
0.0,0.0,209.7,-168.9
0.0,0.0,210.4,-174.8
0.0,0.0,209.9,-180.4
0.0,0.0,209.1,-185.1
0.0,0.0,209.9,-187.5
0.0,0.0,209.1,-188.5
0.0,0.0,209.0,-188.3
0.0,0.0,209.0,-188.3
0.0,0.0,209.0,-188.2
0.0,0.0,209.0,-188.2
0.0,0.0,209.0,-188.1
0.0,0.0,207.9,-188.4
0.0,0.0,207.9,-188.4
0.0,0.0,207.8,-188.2
0.0,0.0,207.8,-188.2
0.0,0.0,207.8,-188.0
0.0,0.0,207.8,-188.0
0.0,0.0,207.7,-187.9
0.0,0.0,207.7,-187.8
0.0,0.0,206.6,-188.1
0.0,0.0,206.6,-188.0
0.0,0.0,206.6,-188.0
0.0,0.0,206.5,-187.9
0.0,0.0,206.5,-187.8
0.0,0.0,206.5,-187.6
0.0,0.0,206.4,-187.6
0.0,0.0,206.4,-187.5
0.0,0.0,206.4,-187.3
0.0,0.0,206.3,-187.3
0.0,0.0,205.1,-187.5
0.0,0.0,205.1,-187.4
0.0,0.0,205.1,-187.2
0.0,0.0,204.0,-187.6
0.0,0.0,204.0,-187.5
0.0,0.0,204.0,-187.5
0.0,0.0,203.9,-187.5
0.0,0.0,203.9,-187.3
0.0,0.0,203.9,-187.2
0.0,0.0,202.8,-187.5
0.0,0.0,202.8,-187.4
0.0,0.0,202.8,-187.4
0.0,0.0,202.8,-187.4
0.0,0.0,202.8,-187.4
0.0,0.0,201.7,-187.7
0.0,0.0,201.6,-187.6
0.0,0.0,201.6,-187.6
0.0,0.0,201.6,-187.5
0.0,0.0,201.6,-187.5
0.0,0.0,201.6,-187.5
0.0,0.0,200.5,-187.7
0.0,0.0,200.5,-187.7
0.0,0.0,200.5,-187.6
0.0,0.0,200.4,-187.5
0.0,0.0,200.4,-187.4
0.0,0.0,200.4,-187.4
0.0,0.0,200.4,-187.3
0.0,0.0,199.3,-187.6
0.0,0.0,199.3,-187.6
0.0,0.0,199.3,-187.6
0.0,0.0,199.3,-187.6
0.0,0.0,199.3,-187.6
0.0,1.0,0.0,0.0
0.0,0.0,1.5,0.8
0.0,0.0,2.5,1.7
0.0,0.0,3.2,2.6
0.0,0.0,3.6,2.6
0.0,0.0,3.7,2.5
0.0,0.0,3.7,2.5
0.0,0.0,3.7,2.5
0.0,0.0,3.7,2.5
0.0,0.0,3.7,2.5
0.0,0.0,3.7,2.5
0.0,0.0,3.7,2.5
0.0,0.0,3.7,2.5
0.0,0.0,3.6,2.6
0.0,0.0,3.7,2.5
0.0,0.0,4.1,3.6
0.0,0.0,4.1,3.6
0.0,0.0,4.1,3.6
0.0,0.0,4.8,4.6
0.0,0.0,5.8,5.5
0.0,0.0,6.6,8.8
0.0,0.0,6.5,12.2
0.0,0.0,6.1,16.9
0.0,0.0,5.4,21.8
0.0,0.0,4.4,26.6
0.0,0.0,3.7,32.6
0.0,0.0,2.8,39.7
0.0,0.0,1.8,46.9
0.0,0.0,0.8,55.2
0.0,0.0,-0.2,63.6
0.0,0.0,-1.4,72.0
0.0,0.0,-3.0,80.5
0.0,0.0,-5.7,89.3
0.0,0.0,-9.0,98.2
0.0,0.0,-12.7,107.3
0.0,0.0,-17.1,115.3
0.0,0.0,-21.9,124.6
0.0,0.0,-26.8,133.9
0.0,0.0,-31.8,143.2
0.0,0.0,-36.8,151.4
0.0,0.0,-40.4,161.7
0.0,0.0,-42.8,170.4
0.0,0.0,-43.3,180.9
0.0,0.0,-43.2,190.1
0.0,0.0,-42.2,200.4
0.0,0.0,-41.3,209.4
0.0,0.0,-40.2,218.4
0.0,0.0,-39.2,225.1
0.0,0.0,-38.4,230.6
0.0,0.0,-37.7,235.1
0.0,0.0,-37.3,238.5
0.0,0.0,-37.2,239.6
0.0,0.0,-37.1,240.7
0.0,0.0,-37.0,241.8
0.0,0.0,-37.0,241.8
0.0,0.0,-37.0,241.8
0.0,0.0,-37.1,241.9
0.0,0.0,-37.1,241.9
0.0,0.0,-37.3,240.8
0.0,0.0,-37.3,240.8
0.0,0.0,-37.3,240.8
0.0,0.0,-37.3,240.8
0.0,0.0,-37.5,240.8
0.0,0.0,-37.3,241.9
0.0,0.0,-37.4,244.2
0.0,0.0,-37.8,246.6
0.0,0.0,-39.2,249.3
0.0,0.0,-42.3,251.2
0.0,0.0,-46.8,253.5
0.0,0.0,-52.3,254.8
0.0,0.0,-58.7,255.3
0.0,0.0,-66.1,257.1
0.0,0.0,-75.6,258.2
0.0,0.0,-86.1,259.6
0.0,0.0,-97.1,262.4
0.0,0.0,-109.0,263.0
0.0,0.0,-121.0,264.7
0.0,0.0,-134.0,265.5
0.0,0.0,-147.1,266.4
0.0,0.0,-159.8,268.5
0.0,0.0,-173.0,269.3
0.0,0.0,-186.0,270.2
0.0,0.0,-199.1,271.1
0.0,0.0,-211.9,273.0
0.0,0.0,-224.7,273.9
0.0,0.0,-237.0,275.8
0.0,0.0,-249.3,277.5
0.0,0.0,-261.8,278.3
0.0,0.0,-273.7,280.1
0.0,0.0,-285.6,281.9
0.0,0.0,-297.8,282.5
0.0,0.0,-309.6,284.2
0.0,0.0,-321.7,284.9
0.0,0.0,-333.5,285.4
0.0,0.0,-345.5,286.0
0.0,0.0,-357.3,286.6
0.0,0.0,-369.2,287.3
0.0,0.0,-381.2,286.8
